Model Name: RandomForest
Date: 25/01/2015
Seive2_Initial . [25.80020251284989, 26.658621269591805, 536.5311651378508, 5.447565210059185]
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
{'min_samples_split': 13, 'n_estimators': 345, 'max_features': 15, 'min_samples_leaf': 25}
[0.13369477808838662, 0.080576089318584246, 0.086075637541905337, 0.09994537413721194, 0.050740270710936758, 0.018432188890180067, 0.0085144446936511534, 0.12259803699748127, 0.032139115692712945, 0.008044887700943611, 0.21331497801261778, 0.070042395895848764, 0.062097419370723425, 0.28652804791049979, 0.036090501825449511, 0.17492416211458373, 0.12667921081935515, 0.051947735379250772, 0.202593970249896, 0.025969336698258669, 0.027411036808664999, 0.14869854881020869, 0.021151722877235598, 0.027364487242254272, 0.0034863867188169892, 0.020679885112101545, 0.1537088692474857, 0.63445539474751034, 0.056957201926463169, 0.028631538249215171, 0.31627579309198528, 0.10697928612071836, 0.32320319428499628, 0.12082291472486351, 0.058387306882947895, 0.031085110308442774, 0.095807190846826956, 0.35945164267844781, 1.396095790572238, 0.023505023923015393, 0.11137829532466295, 0.041382777004281675, 0.03977066276265858, 0.2769423289074488, 0.0435726986536863, 0.38375110818799424, 0.090133494922337923, 0.24616135650188595, 0.12587161328062438, 0.21170526964400063, 0.19158454223569998, 0.044278204772260049, 0.060056178826162807, 0.046841105122331417, 0.12344721808457111, 0.77731949147786716, 0.19051383227353816, 0.021468151979068845, 0.049315373439620093, 0.028553817880735997, 0.20898318595469886, 0.023672292347211982, 0.081884693159940236, 0.28650537203667759, 0.21619503107302979, 0.0080622120029220576, 0.040285272677017071, 0.05291232703493829, 0.70176945080796871, 0.034860761143977112, 0.13768374442526496, 0.04163794002498359, 0.13659056383186047, 0.16701862945343346, 0.87715826311962974, 0.22146207375254226, 0.23699926323035497, 0.18949858668806729, 0.10579509552015517, 0.37356190935151706, 0.60532910730721379, 0.3147996874595681, 0.026641377196688562, 0.17904202088632426, 0.12395935534358488, 0.084556352296436182, 0.042869693058883517, 0.1052880737966269, 0.0063975540757872217, 0.30707261163900573, 0.74750695416043567, 0.23642243636625843, 0.062325089697019435, 0.21335348004333421, 0.0043193366725065305, 0.52099733717980934, 0.21382839441002452, 0.012279571697596726, 0.20156872666417655, 0.066759820360096117, 0.11009187231997801, 0.068657733633038509, 0.16676065592336148, 0.4701609936602823, 0.09375202879358617, 0.019955455267699949, 0.06286230258611214, 0.12392326197966674, 0.072195105675317672, 0.085087527463590176, 0.07470878069605183, 0.022094065061188699, 0.025833289319484802, 0.0073462577764820307, 0.037705893840916896, 0.33103155299397052, 0.14291119457906193, 0.060878358714005792, 0.16610104305910608, 0.042060172362439877, 0.14497467146639037, 0.061269894686237614, 0.87259378918301067, 8.6172730172518861, 0.073838766992848262, 0.059599291169058523, 1.312928092641785, 0.71626563888292005, 0.043846166776678457, 0.65436943408659731, 0.2566199147305066, 0.37050352780248624, 0.085113744506270544, 0.063102868667896841, 0.010402464820468483, 0.26843379402411327, 0.1929924165483248, 0.25557326391543322, 0.09076382270655102, 0.12812727002077531, 0.078851252861646029, 0.40652903345511721, 0.43638844406008892, 0.059837425555336707, 0.13143018290297756, 0.085955639278690141, 0.15303410971371939, 0.015268604552259377, 0.077483330701931877, 0.46188411345302982, 0.1447528081438989, 0.49738748391317478, 0.046507984210181652, 0.059119512713117411, 0.035985618038864582, 1.1164993156035379, 0.19065172945575409, 0.0418886644591814, 0.1833584817999474, 0.13040598717495927, 0.47836862315778328, 0.10360208472744781, 0.085419917211942115, 0.11746289966149701, 0.08384364180803866, 0.015451832385105365, 0.0096714949424556735, 0.41433420303952773, 0.18732525756143784, 0.23381348135063668, 0.12218724994657895, 0.23366301540627585, 0.045492297927087179, 0.0062744561552433983, 0.18151862488020673, 0.076426141776655437, 0.16011051885141742, 0.12590717192285544, 0.37627649120675494, 0.14913454130678119, 0.12641320401211376, 0.18457732462112622, 0.1453135837830965, 0.3440021967404866, 0.56498077423080573, 0.090752310120811266, 0.21713680666292992, 0.16326369009658737, 0.17055814860221558, 0.054664761165516419, 0.0025025586736918256, 0.50914085009330545, 0.057833515032401944, 0.079740745496733989, 0.075475931659982426, 0.024875845908540799, 0.037427779918836848, 0.10780796092976491, 0.47100592206643188, 0.15873385569798845, 0.058804035341230167, 0.063245956285163052, 0.58017854585271478, 0.098761373481363365, 0.039692206832958543, 0.11073312257584572, 0.11597905677090835, 0.044649680229018912, 0.10967091522535172, 0.1813965673344187, 0.23616497288143301, 0.14280593510743861, 0.097047195254570562, 0.083888602519758368, 0.37548259746265839, 0.44510485239237946, 0.077713977242719015, 1.069640968012159, 1.089015500390365, 0.19431528717906085, 0.078075552481797969, 0.072476575624578321, 0.11966962951809755, 0.046171371140365819, 0.1437808253316615, 0.018798960688097065, 0.033339401178135455, 0.094735698453897815, 0.063350275785457932, 0.15078738166708497, 0.036160728605569618, 0.51467442098990535, 0.06224766337031673, 0.035346956126372273, 0.042112271236023971, 0.048673451515330056, 0.10756317396373992, 0.72087025908633529, 0.0022161460146925814, 0.61591005527426201, 0.049636915903883298, 0.10151543563266419, 0.39913007240003134, 0.016047635685562781, 0.10861645437409688, 0.048940240232377981, 0.10775279004290109, 0.1535613248254154, 0.14461026781088568, 0.57381361537401188, 0.13798254343324409, 0.036912225288749649, 0.31320625706793498, 0.037852323973283482, 0.073372134055949459, 0.1460602914166976, 0.16398318374022172, 0.044263020543756408, 0.043531510389142283, 0.19532471597521534, 0.059508677987619538, 0.064808198236374501, 0.27345759523154356, 0.11379424190140239, 0.13031829995448774, 0.20295625215181659, 0.71329046635584215, 0.11949745838355307, 0.55217409222027825, 0.12940851857943936, 0.31591180314749479, 0.054751641374606481, 0.028658435743110371, 0.027661053636751563, 0.049418869121412828, 0.029416543309766497, 0.086025566983854773, 0.03858968264970513, 0.11518900648540278, 0.23083349190259669, 0.11669935673627192, 0.16337615872972083, 0.14405066131045619, 0.0288117622842964, 0.033417513091866108, 0.16859470188936487, 0.22975841194258742, 1.6049574061004352, 0.17561799804820596, 0.0018378874534892699, 0.036291300422461585, 0.27178051070618708, 0.4253443394124915, 0.11935232043899671, 0.37215960648502877, 0.051813048830578766, 0.17482268473104456, 0.1749430801134966, 0.08989567442543471, 0.54575377847142426, 0.25211681894660826, 0.033799602705356598, 0.073916596847726126, 0.072225063744993448, 0.112583195763179, 0.39366968519800566, 0.20226065442655577, 0.42370616294578695, 0.01176694905968189, 0.054376694538191356, 0.1191660833552414, 0.091239248477326632, 0.02649805588234231, 0.1090450365588246, 0.14108142544341157, 0.06129088953150192, 0.11584276286993359, 0.3529429037074181, 0.11222525780589389, 0.1162702124880821, 0.029382182327789975, 6.6858936516567952e-05, 0.061098521533608265, 0.43429179667557438, 0.31392386152258761, 0.22751287931423669, 0.048392134152818601, 0.13981030852631934, 0.22793556602384685, 0.16240571728072831, 0.11758041203092111, 0.13889287593385946, 0.075325137944741383, 0.19727413719907866, 0.0016520311208398065, 0.16245310880722319, 0.083802569441218097, 0.10174079272981178, 0.054447493134086956, 0.21714022119679136, 0.041925434014061659, 0.076382605691189265, 0.030763387672541696, 0.088993099357566163, 0.2635253965287101, 0.13340255646728696, 0.050808767388242963, 0.14018832547832741, 0.088884792255523717, 0.15119821107500625, 0.19006264095163558, 0.055703140413443798, 0.29031680796683634, 0.20060740559927476, 1.2076241055233181, 0.067986299670583783, 0.033358297031360264, 0.03239638773022091, 0.089655284342948713, 0.0086957663172070009, 0.00075186415301802033, 0.094298647608386063, 0.31901449478422872, 0.031071668839314576, 0.063758553804381737, 0.10103674158518594, 0.0083762792070542318, 0.09013291880214995, 0.014273432164417814, 0.1292576618250896, 1.7631257580027275, 0.089460989779497777, 0.82839183063522936, 0.11793581358332229, 0.063557391034062924, 0.5805836740412218, 0.062954047176639674, 0.29040942160391059, 0.014225485089537835, 0.0013026828949601699, 0.15538155852306582, 0.3183108237476428, 0.17751603890445614, 0.12798280541829463, 0.099819346193420158, 0.16963233513331635, 0.068690391108262971, 0.1488207553517058, 0.085924484020295705, 0.069044515493947245, 1.2378878521623853, 0.018691534928910389, 0.10320835466547865, 0.12330261987181852, 0.051661246445261377, 0.022328787979977383, 0.49162648236500062, 0.37823364386425545, 0.028636167161769994, 0.17290006175400616, 0.064138924981113607, 0.24647808880062125, 0.12899184108355316, 0.12854622158997131, 0.20306397382413124, 0.20265119363469222, 0.41178005107973492, 0.09451287931253545, 0.10751357437987392, 0.15492869820061092, 0.1632567017479763, 0.073946102237918948, 0.13576021337709684, 0.0085558915979078894, 0.1180389589160805, 0.041627008458785086, 0.71270572261791909, 0.035830733305332881, 0.092565521449419652, 0.32615227260883156, 0.13254088663394703, 2.0612607092616719, 0.13411825568838556, 0.0021152831408506713, 0.15716020559797153, 0.12747661821297496, 0.06142657295970088, 0.10202454498226826, 0.024526270788629446, 0.19441499919904742, 0.1116144348625886, 0.07039372695384663, 0.01387924772035109, 0.024154497059761946, 0.60196128924379133, 0.071025919141385022, 0.11620106088536723, 0.062345819707722509, 0.1746447177990087, 0.17770985984447732, 0.22292210460640538, 0.056540420638802415, 0.087984020715684633, 0.08449446352728901, 0.017337608363691311, 0.047703166090203419, 0.26827440660749047, 0.15068355082835036, 0.74324345306905848, 0.10578386297203704, 0.029447870231171531, 0.22189863331737764, 0.00605647792460533, 0.03898838662031668, 0.14480692731257205, 0.44218193138006773, 0.15664630812002195, 0.12163831765308201, 0.10360710657641316, 0.21409438229196215, 0.14622555098420353, 0.17602071828581037, 0.037916193389344086, 0.14114177006506265, 0.082653037375855401, 0.080857943759913981, 0.17193805421047709, 2.0064650315476342, 0.24964198893882078, 0.69495543323114206, 0.32524103013453315, 0.26591677592282537, 0.0061215487998441485, 0.024476030870718365, 0.2860081316333799, 0.39171900304924828, 0.16464453732010415, 0.12024482490423175, 0.34538372688804919, 0.028986530060367728, 0.69227146560859454, 0.39948668639965346, 0.054923819148650133, 0.039054800758166502, 0.27641289479527936, 0.074239528156187062, 0.13353676487801161, 0.087511009227531994, 0.24803681940197672, 0.011331458601267684, 0.37040889723242665, 0.1360354328102728, 0.050927720851319185, 0.097602435481206312, 0.0062023712899150372, 0.15601858512109779, 0.035297724991104201, 0.3502520843059847, 0.11098037820748305]
499
374
124

Median:  0.113794241901  IQR:  -0.0102813759588
- ====================================
[23.89474497866048, 14.420193234959102, 584.4746975997492, 12.594879601907532]

 +===============================================
[('forest(mss=23,msl=14,ne=584,mf=13)', Score{:all [] :estimator_func <function forest_inner at 0x7f77daa11e60> :raw [] :residuals [] :use False})]
>>>>>>>>>>>>>>>>>>> <function china at 0x7f77daab19b0>
% locOrNot
 0{'min_samples_split': 23, 'n_estimators': 584, 'max_features': 13, 'min_samples_leaf': 14}
{'min_samples_split': 23, 'n_estimators': 584, 'max_features': 13, 'min_samples_leaf': 14}
{'min_samples_split': 23, 'n_estimators': 584, 'max_features': 13, 'min_samples_leaf': 14}
{'min_samples_split': 23, 'n_estimators': 584, 'max_features': 13, 'min_samples_leaf': 14}
{'min_samples_split': 23, 'n_estimators': 584, 'max_features': 13, 'min_samples_leaf': 14}
{'min_samples_split': 23, 'n_estimators': 584, 'max_features': 13, 'min_samples_leaf': 14}
{'min_samples_split': 23, 'n_estimators': 584, 'max_features': 13, 'min_samples_leaf': 14}
{'min_samples_split': 23, 'n_estimators': 584, 'max_features': 13, 'min_samples_leaf': 14}
